user_id,username,location_city,gender,primary_device,account_balance_usd,recent_pages_viewed,recent_pricing_views,total_events,total_sessions,repeat_sessions,repeat_session_rate,bounces,bounce_rate,spam_sessions,spam_rate,page_views,pricing_page_views,search_events,chat_messages,doc_downloads,demo_request_clicks,signups,calendar_bookings,last_event_ts,days_since_last_event,converted
u0053,nina_d_53,Bangalore,male,desktop,349.92,9,5,12,3,2,0.6666666666666666,0,0.0,0,0.0,4,3,3,1,1,0,0,0,2026-01-30 06:25:41+00:00,2.4409315735648147,0
u0054,sarah_k_54,New York,non_binary,desktop,324.63,4,2,17,4,3,0.75,0,0.0,0,0.0,8,1,3,3,1,1,0,0,2026-02-01 08:18:47+00:00,0.36238990689814815,0
u0055,priya_p_55,Bangalore,female,mobile,310.47,10,1,5,1,0,0.0,0,0.0,0,0.0,4,0,0,0,1,0,0,0,2026-01-27 08:38:12+00:00,5.3489061106018525,0
u0056,ethan_c_56,Toronto,undisclosed,mobile,194.61,1,0,22,5,4,0.8,1,0.2,0,0.0,12,5,1,2,0,2,0,0,2026-01-29 16:24:27+00:00,3.0251213883796297,0
u0057,ethan_c_57,London,non_binary,desktop,964.82,1,0,15,4,3,0.75,2,0.5,0,0.0,8,1,4,2,0,0,0,0,2026-01-30 14:40:38+00:00,2.097216295787037,0
u0058,daniel_r_58,New York,non_binary,mobile,399.34,13,4,18,3,2,0.6666666666666666,0,0.0,0,0.0,9,0,3,4,0,2,0,0,2026-02-01 07:30:14+00:00,0.39610518467592587,0
u0059,alex_chen_59,San Francisco,male,desktop,521.13,4,4,16,5,4,0.8,2,0.4,0,0.0,6,1,3,2,1,1,1,1,2026-01-26 11:42:01+00:00,6.221255647638889,1
u0060,alex_chen_60,Toronto,female,mobile,107.48,11,0,22,3,2,0.6666666666666666,0,0.0,0,0.0,13,1,4,2,2,0,0,0,2026-02-01 17:00:25+00:00,0.0001445365277777778,0
u0061,guest_61,Toronto,female,desktop,243.69,7,5,6,1,0,0.0,0,0.0,0,0.0,4,0,1,1,0,0,0,0,2026-01-28 06:28:00+00:00,4.439322777268519,0
u0062,sarah_k_62,Toronto,undisclosed,desktop,774.5,7,1,18,5,4,0.8,0,0.0,0,0.0,8,0,5,1,2,2,0,0,2026-02-01 15:28:53+00:00,0.06370935134259259,0
u0063,nina_d_63,New York,undisclosed,desktop,104.7,0,0,12,2,1,0.5,0,0.0,0,0.0,6,2,1,3,0,0,0,0,2026-01-30 15:25:00+00:00,2.066406110601852,0
u0064,maya_g_64,Toronto,undisclosed,desktop,425.39,7,2,10,2,1,0.5,0,0.0,0,0.0,3,2,2,0,3,0,0,0,2026-02-01 09:24:38+00:00,0.3166607402314815,0
u0065,jordan_m_65,San Francisco,undisclosed,mobile,0.0,1,1,8,1,0,0.0,0,0.0,0,0.0,3,1,1,2,1,0,0,0,2026-01-22 19:19:10+00:00,9.903790369861111,0
u0066,mike_t_66,New York,undisclosed,desktop,0.0,7,1,32,5,4,0.8,0,0.0,0,0.0,14,6,6,3,2,1,0,0,2026-02-01 06:21:40+00:00,0.44372092541666663,0
u0067,alex_chen_67,New York,undisclosed,desktop,725.65,10,2,7,2,1,0.5,0,0.0,0,0.0,2,1,2,2,0,0,0,0,2026-01-24 22:45:37+00:00,7.760422314305556,0
u0068,chris_j_68,San Francisco,non_binary,desktop,0.0,10,0,17,4,3,0.75,0,0.0,0,0.0,8,1,4,3,1,0,0,0,2026-02-01 07:11:07+00:00,0.4093806476388889,0
u0069,sarah_k_69,Toronto,female,desktop,536.15,8,0,30,5,4,0.8,0,0.0,0,0.0,20,2,2,2,2,2,0,0,2026-02-01 10:29:52+00:00,0.27135981430555556,0
u0070,sarah_k_70,Bangalore,undisclosed,desktop,0.0,13,4,18,4,3,0.75,0,0.0,0,0.0,10,2,4,1,0,0,1,0,2026-01-29 04:52:33+00:00,3.505607499490741,0
u0071,noah_b_71,San Francisco,undisclosed,desktop,707.16,6,2,13,2,1,0.5,0,0.0,0,0.0,10,0,2,0,1,0,0,0,2026-01-28 22:03:24+00:00,3.7897394439351855,0
u0072,alex_chen_72,London,male,desktop,0.0,6,2,19,4,3,0.75,0,0.0,0,0.0,11,2,4,0,1,1,0,0,2026-01-31 13:42:51+00:00,1.1373436106018517,0
u0073,emma_w_73,San Francisco,non_binary,desktop,120.81,10,5,12,2,1,0.5,0,0.0,0,0.0,7,0,1,2,0,1,1,0,2026-01-31 20:37:13+00:00,0.8495889809722222,0
u0074,chris_j_74,San Francisco,non_binary,mobile,0.0,10,3,19,4,3,0.75,1,0.25,0,0.0,11,1,4,1,2,0,0,0,2026-01-30 11:50:14+00:00,2.2155496291203702,0
u0075,maya_g_75,Toronto,female,desktop,176.78,6,3,15,4,3,0.75,0,0.0,0,0.0,7,1,4,0,3,0,0,0,2026-01-31 10:54:30+00:00,1.2542533328240741,0
u0076,ethan_c_76,London,female,desktop,0.0,0,0,15,4,3,0.75,0,0.0,0,0.0,11,0,2,1,1,0,0,0,2026-01-30 17:59:24+00:00,1.9591838883796295,0
u0077,priya_p_77,New York,undisclosed,desktop,3.42,10,3,21,4,3,0.75,1,0.25,0,0.0,5,3,3,3,1,2,2,2,2026-02-01 10:44:20+00:00,0.2613135180092593,1
u0078,liam_h_78,London,female,mobile,0.0,5,5,3,1,0,0.0,0,0.0,0,0.0,0,1,0,0,0,2,0,0,2026-01-16 00:36:40+00:00,16.68330425875,0
u0079,sarah_k_79,Toronto,non_binary,mobile,156.37,2,0,8,2,1,0.5,1,0.5,0,0.0,6,0,1,1,0,0,0,0,2026-01-30 17:31:54+00:00,1.9782811106018519,0
u0080,ethan_c_80,Toronto,female,desktop,268.77,1,0,11,2,1,0.5,0,0.0,0,0.0,8,1,1,1,0,0,0,0,2026-01-30 02:01:16+00:00,2.62455425875,0
u0081,liam_h_81,Bangalore,male,desktop,14.72,14,3,9,2,1,0.5,1,0.5,0,0.0,4,0,1,1,2,1,0,0,2026-01-30 23:52:28+00:00,1.7139987031944444,0
u0082,guest_82,Bangalore,female,desktop,131.93,12,1,14,3,2,0.6666666666666666,1,0.3333333333333333,0,0.0,7,2,3,2,0,0,0,0,2026-01-30 22:16:10+00:00,1.7808737031944444,0
u0083,jordan_m_83,San Francisco,male,desktop,0.0,13,1,9,2,1,0.5,0,0.0,0,0.0,5,1,2,0,1,0,0,0,2026-01-24 23:22:47+00:00,7.734612129120371,0
u0084,jordan_m_84,Bangalore,undisclosed,desktop,451.91,3,3,18,3,2,0.6666666666666666,0,0.0,0,0.0,4,5,4,0,2,1,0,2,2026-01-28 03:25:59+00:00,4.565723240231482,0
u0085,jordan_m_85,London,non_binary,mobile,282.23,14,4,10,3,2,0.6666666666666666,1,0.3333333333333333,0,0.0,7,0,1,1,1,0,0,0,2026-01-31 06:00:55+00:00,1.4581306476388889,0
u0086,chris_j_86,Bangalore,undisclosed,desktop,413.83,5,5,3,2,1,0.5,1,0.5,0,0.0,2,1,0,0,0,0,0,0,2026-01-22 00:13:28+00:00,10.69941536986111,0
u0087,chris_j_87,London,undisclosed,desktop,0.0,8,1,13,3,2,0.6666666666666666,1,0.3333333333333333,0,0.0,8,1,1,2,1,0,0,0,2026-02-01 12:01:27+00:00,0.20776027726851853,0
u0088,chris_j_88,Toronto,undisclosed,desktop,3.88,2,2,7,1,0,0.0,0,0.0,0,0.0,5,1,1,0,0,0,0,0,2026-01-30 06:01:40+00:00,2.4576098143055556,0
u0089,priya_p_89,New York,non_binary,desktop,0.0,10,2,24,5,4,0.8,0,0.0,0,0.0,12,3,3,2,2,1,0,1,2026-02-01 13:25:03+00:00,0.14970472171296298,0
u0090,guest_90,Bangalore,male,mobile,363.8,4,1,5,1,0,0.0,0,0.0,0,0.0,0,1,0,2,0,2,0,0,2026-01-23 02:50:40+00:00,9.590248703194444,0
u0091,sarah_k_91,London,undisclosed,mobile,393.93,10,4,1,1,0,0.0,1,1.0,0,0.0,1,0,0,0,0,0,0,0,2026-01-14 16:01:52+00:00,18.04080425875,0
u0092,liam_h_92,London,male,desktop,297.89,0,0,25,4,3,0.75,0,0.0,0,0.0,16,2,2,3,2,0,0,0,2026-01-30 23:19:17+00:00,1.737042684675926,0
u0093,liam_h_93,San Francisco,non_binary,mobile,552.05,9,3,6,1,0,0.0,0,0.0,0,0.0,3,0,1,1,1,0,0,0,2026-01-20 08:25:13+00:00,12.357922314305556,0
u0094,chris_j_94,London,female,desktop,0.0,15,0,8,2,1,0.5,0,0.0,0,0.0,3,1,0,2,2,0,0,0,2026-01-31 17:30:44+00:00,0.979091295787037,0
u0095,emma_w_95,Toronto,undisclosed,mobile,220.65,5,3,5,1,0,0.0,0,0.0,0,0.0,1,0,1,3,0,0,0,0,2026-01-24 14:05:39+00:00,8.121510277268518,0
u0096,guest_96,New York,male,desktop,590.72,0,0,17,3,2,0.6666666666666666,0,0.0,0,0.0,6,1,6,3,1,0,0,0,2026-01-28 16:53:54+00:00,4.004669999490741,0
u0097,ethan_c_97,London,female,mobile,0.0,14,1,8,4,3,0.75,1,0.25,0,0.0,5,1,1,0,1,0,0,0,2026-01-20 09:17:02+00:00,12.32193851800926,0
u0098,alex_chen_98,Toronto,undisclosed,mobile,19.95,10,3,1,1,0,0.0,1,1.0,0,0.0,0,0,0,1,0,0,0,0,2026-01-06 06:46:46+00:00,26.42629036986111,0
u0099,priya_p_99,London,non_binary,desktop,540.82,2,1,26,4,3,0.75,0,0.0,0,0.0,14,4,6,0,2,0,0,0,2026-01-30 15:32:17+00:00,2.0613482402314816,0
