event_id,user_id,username,session_id,timestamp,event_type,location_city,device,is_repeat_session,session_number,account_balance_usd,recent_pages_viewed,recent_pricing_views,gender,time_on_page_sec,scroll_depth_pct,bounce_flag,spam_flag
e000033,u0009,olivia_s,s8150,2026-01-28T11:33:14,page_view,Toronto,desktop,0,1,705.20,10,3,female,63,85,0,0
e000034,u0009,olivia_s,s8150,2026-01-28T11:36:44,pricing_page_view,Toronto,desktop,0,1,705.20,10,3,female,111,97,0,0
e000035,u0009,olivia_s,s8150,2026-01-28T11:39:22,demo_request_click,Toronto,desktop,0,1,705.20,10,3,female,0,,0,0
e000036,u0009,olivia_s,s8150,2026-01-28T11:40:10,signup,Toronto,desktop,0,1,705.20,10,3,female,0,,0,0
e000037,u0009,olivia_s,s8150,2026-01-28T11:44:58,calendar_booking,Toronto,desktop,0,1,705.20,10,3,female,0,,0,0
e000038,u0010,ethan_c,s3006,2026-01-29T23:18:03,page_view,Bangalore,desktop,0,1,6.00,2,0,male,9,12,1,0
e000039,u0010,ethan_c,s3006,2026-01-29T23:18:31,page_view,Bangalore,desktop,0,1,6.00,2,0,male,7,8,1,0
e000040,u0011,guest_11,s1229,2026-01-26T04:05:52,page_view,San Francisco,desktop,0,1,0.00,1,0,undisclosed,5,9,1,1
e000041,u0011,guest_11,s1229,2026-01-26T04:06:19,search,San Francisco,desktop,0,1,0.00,1,0,undisclosed,3,,1,1
e000042,u0012,maya_g,s4772,2026-01-27T20:12:12,page_view,New York,desktop,0,1,320.45,8,2,female,52,76,0,0
e000043,u0012,maya_g,s4772,2026-01-27T20:15:01,pricing_page_view,New York,desktop,0,1,320.45,8,2,female,90,93,0,0
e000044,u0012,maya_g,s4772,2026-01-27T20:18:55,doc_download,New York,desktop,0,1,320.45,8,2,female,0,,0,0
e000045,u0012,maya_g,s4772,2026-01-27T20:20:31,demo_request_click,New York,desktop,0,1,320.45,8,2,female,0,,0,0
e000046,u0013,daniel_r,s6318,2026-01-29T12:02:20,page_view,London,desktop,0,1,58.70,3,1,male,29,49,0,0
e000047,u0013,daniel_r,s6318,2026-01-29T12:04:57,pricing_page_view,London,desktop,0,1,58.70,3,1,male,72,84,0,0
e000048,u0013,daniel_r,s6318,2026-01-29T12:06:10,chat_message,London,desktop,0,1,58.70,3,1,male,0,,0,0
e000049,u0014,nina_d,s7101,2026-01-28T07:55:08,page_view,Toronto,mobile,0,1,410.10,9,2,female,47,70,0,0
e000050,u0014,nina_d,s7101,2026-01-28T07:58:33,doc_download,Toronto,mobile,0,1,410.10,9,2,female,0,,0,0
